tta_condition,d_condition,tta_or_condition,is_gap_accepted,RT_merge,RT_wait,subj_id
3.0,10.0,3.0,0.18694625565220513,1.1979459512315773,1.2070929523839364,all
3.0,10.0,3.5,0.16866890690699152,1.1940490348963668,1.2021282880160977,all
3.0,10.0,4.0,0.15181283637808407,1.1900436844750297,1.1971190713373365,all
3.0,10.0,4.5,0.13633370773700879,1.1859584186123482,1.192095560126231,all
3.0,10.0,5.0,0.12217555636224842,1.1818198355132725,1.187085013741765,all
3.0,10.0,5.5,0.1092733412967281,1.1776503263350222,1.1821090691034342,all
3.0,10.0,6.0,0.09755650830710669,1.1734762964787873,1.1771939397623823,all
3.0,10.0,6.5,0.0869495693103081,1.1693134704095725,1.1723527045112698,all
3.0,10.0,7.0,0.07737598682235548,1.1651838534982522,1.1676056928846852,all
3.0,20.0,3.0,0.2523742132054656,1.2067978490983737,1.2224422447247942,all
3.0,20.0,3.5,0.22969756036687705,1.2034765854996974,1.217770440058999,all
3.0,20.0,4.0,0.20846553509194474,1.1999586740136472,1.2129502707742899,all
3.0,20.0,4.5,0.1886873416897259,1.196277023669119,1.2080223271803423,all
3.0,20.0,5.0,0.17035167227724482,1.1924618795781294,1.203021823381691,all
3.0,20.0,5.5,0.153429886718571,1.1885421362250048,1.197981257871394,all
3.0,20.0,6.0,0.13787891415053255,1.1845450534714452,1.1929302163152413,all
3.0,20.0,6.5,0.12364412205925349,1.1804960202614974,1.1878952782327077,all
3.0,20.0,7.0,0.11066182932431286,1.1764165065340675,1.1828974402124874,all
3.0,30.0,3.0,0.33055484509105687,1.2133126441797082,1.2364330463505129,all
3.0,30.0,3.5,0.3038334423731762,1.2108004626009699,1.2323687060931134,all
3.0,30.0,4.0,0.27837642983139915,1.2080089746642795,1.228043093830263,all
3.0,30.0,4.5,0.25426593848954954,1.2049684884529168,1.2234982885551007,all
3.0,30.0,5.0,0.23155789399533533,1.2017080961231092,1.2187721712058126,all
3.0,30.0,5.5,0.2102848847075725,1.1982615445381304,1.2139099501296733,all
3.0,30.0,6.0,0.190455773221115,1.1946555767395806,1.2089427129237302,all
3.0,30.0,6.5,0.17206057115182868,1.1909207641344508,1.2039079546579496,all
3.0,30.0,7.0,0.15507180873979834,1.1870847518116245,1.198837441563932,all
3.0,40.0,3.0,0.4189786934100902,1.216922865030096,1.2481179472721178,all
3.0,40.0,3.5,0.38924900501209614,1.2154222438523097,1.2450018886897478,all
3.0,40.0,4.0,0.36037201032383115,1.2135711443532133,1.241504832157279,all
3.0,40.0,4.5,0.332506108158829,1.2113933883286698,1.2376654840335424,all
3.0,40.0,5.0,0.3057857565164273,1.2089175070345333,1.233529996700237,all
3.0,40.0,5.5,0.28031898594782034,1.2061720653243098,1.22914091712824,all
3.0,40.0,6.0,0.25618765072938454,1.203186404497385,1.2245399579496863,all
3.0,40.0,6.5,0.23344781819297364,1.1999887040972268,1.2197645020571308,all
3.0,40.0,7.0,0.21213218524433614,1.1966097687823445,1.214856222646936,all
3.0,50.0,3.0,0.5131727947650636,1.2172300242792629,1.256561982195252,all
3.0,50.0,3.5,0.48209145604489595,1.216877606668529,1.2547166382582233,all
3.0,50.0,4.0,0.451261459722087,1.2161266980281296,1.252376891180265,all
3.0,50.0,4.5,0.42089710395610797,1.2149944379345703,1.249583301518456,all
3.0,50.0,5.0,0.3911972727758132,1.2135002746353742,1.2463750941857878,all
3.0,50.0,5.5,0.36234136478151174,1.2116653395828707,1.2427899045343223,all
3.0,50.0,6.0,0.3344877250618905,1.2095169531368877,1.2388773047991124,all
3.0,50.0,6.5,0.3077686107388736,1.2070790920721985,1.2346729084587482,all
3.0,50.0,7.0,0.2822918647762522,1.2043807750032356,1.2302225796079849,all
3.5,10.0,3.0,0.24350638079748171,1.254693604262921,1.2758052928897003,all
3.5,10.0,3.5,0.21895375062162611,1.250137446077365,1.269205852228285,all
3.5,10.0,4.0,0.19619756043615075,1.2453078165609601,1.2624227077562902,all
3.5,10.0,4.5,0.17523463388760982,1.240254343534433,1.2555154573518799,all
3.5,10.0,5.0,0.15603371867924784,1.235024662708178,1.2485389772017697,all
3.5,10.0,5.5,0.1385400326807295,1.2296615918265792,1.2415398163220657,all
3.5,10.0,6.0,0.12268119374101744,1.2242115410189571,1.2345689278924248,all
3.5,10.0,6.5,0.10836993411737855,1.2187085159258824,1.2276588427785535,all
3.5,10.0,7.0,0.09551043237099861,1.2131919516310363,1.2208494068836202,all
3.5,20.0,3.0,0.3292716692164838,1.2634001127331653,1.2955202527072047,all
3.5,20.0,3.5,0.2996767399830408,1.2600205963414624,1.2897549870038865,all
3.5,20.0,4.0,0.2716642394210901,1.2562329928918121,1.2836198400380647,all
3.5,20.0,4.5,0.24533836466432443,1.2520859271838805,1.2771833682863778,all
3.5,20.0,5.0,0.22076440748932794,1.2476265789149934,1.2705078892222008,all
3.5,20.0,5.5,0.19797262138431232,1.2429054611607773,1.2636597262056977,all
3.5,20.0,6.0,0.1769608499107258,1.2379699264511013,1.256697134350821,all
3.5,20.0,6.5,0.1576992985735325,1.232865326961227,1.249673571284533,all
3.5,20.0,7.0,0.1401352187991785,1.2276344733875508,1.2426374014387727,all
3.5,30.0,3.0,0.42762757593635264,1.267846657794388,1.3119534697180766,all
3.5,30.0,3.5,0.3943624535891026,1.2659604906762987,1.3075686288205755,all
3.5,30.0,4.0,0.36212099658138314,1.2635536016490163,1.302618008658545,all
3.5,30.0,4.5,0.331122222753957,1.2606642869361224,1.2971669987083467,all
3.5,30.0,5.0,0.3015487037313192,1.257337606064843,1.2912904810631993,all
3.5,30.0,5.5,0.2735432769932103,1.2536192463337612,1.2850580870720723,all
3.5,30.0,6.0,0.24720942100921853,1.249556078111159,1.2785374704206725,all
3.5,30.0,6.5,0.222612420624427,1.2451934870113397,1.2717897426370375,all
3.5,30.0,7.0,0.19978309790976506,1.2405797271135266,1.2648800145805796,all
3.5,40.0,3.0,0.532464225095602,1.2674270243850105,1.3235901654110225,all
3.5,40.0,3.5,0.4978158883846557,1.2672407037773417,1.321111816450568,all
3.5,40.0,4.0,0.4633561910869608,1.2664634842772136,1.3178871538667765,all
3.5,40.0,4.5,0.42938256821730575,1.265117452991857,1.3139718358909076,all
3.5,40.0,5.0,0.3961732174063274,1.263234058435144,1.3094366621953124,all
3.5,40.0,5.5,0.3639782361015734,1.260848465715678,1.3043501266583954,all
3.5,40.0,6.0,0.3330141971755417,1.2579983678776514,1.2987777618255125,all
3.5,40.0,6.5,0.30346173016757694,1.254727576570682,1.292794440178469,all
3.5,40.0,7.0,0.2754624097637869,1.2510802977805,1.2864690824272413,all
3.5,50.0,3.0,0.6358404721109926,1.2619506221296137,1.3291051407206071,all
3.5,50.0,3.5,0.6025398988394164,1.2635137732100126,1.3289674905704403,all
3.5,50.0,4.0,0.5685102360428625,1.2644753284290748,1.3279470251576668,all
3.5,50.0,4.5,0.5340524766731081,1.264836392944631,1.326083711859867,all
3.5,50.0,5.0,0.49947490997052774,1.2646051767232285,1.3234214461253884,all
3.5,50.0,5.5,0.46508420141458523,1.2637990119994045,1.3200181010301628,all
3.5,50.0,6.0,0.43117616738957726,1.2624448338732115,1.3159473735294835,all
3.5,50.0,6.5,0.3980240827963952,1.2605684443685614,1.31126067844454,all
3.5,50.0,7.0,0.36587657893462994,1.2582087896814649,1.30604256118274,all
4.0,10.0,3.0,0.33167866486302716,1.317918227885707,1.361463261656274,all
4.0,10.0,3.5,0.2990974544691183,1.3135935415519226,1.3536500034409624,all
4.0,10.0,4.0,0.268429388666756,1.3086904911344959,1.3453235506575334,all
4.0,10.0,4.5,0.2398080015304006,1.3032835984384734,1.3365918932014251,all
4.0,10.0,5.0,0.2133114944558625,1.2974471063089752,1.3275559858508619,all
4.0,10.0,5.5,0.188967594985158,1.2912542756306136,1.3183104525973057,all
4.0,10.0,6.0,0.16675964711538183,1.2847750394961264,1.3089407097165913,all
4.0,10.0,6.5,0.14663406269229284,1.2780778032615476,1.29952760919223,all
4.0,10.0,7.0,0.1285073545641476,1.271225649131865,1.2901413999590678,all
4.0,20.0,3.0,0.4401553207400348,1.3229416045551816,1.3835310322886811,all
4.0,20.0,3.5,0.4032932045762307,1.3207373169021892,1.3776649592495174,all
4.0,20.0,4.0,0.36759539472677283,1.3177887609151901,1.370985712619799,all
4.0,20.0,4.5,0.3333594960084385,1.3141545079955368,1.3635997997234655,all
4.0,20.0,5.0,0.30083033401653325,1.309900425618974,1.3556190235828434,all
4.0,20.0,5.5,0.2701960382691699,1.3050944537416296,1.34714892757685,all
4.0,20.0,6.0,0.24158855820592828,1.299808084704914,1.3382957433374416,all
4.0,20.0,6.5,0.2150856800285266,1.2941122356653052,1.3291581581320338,all
4.0,20.0,7.0,0.19071576725426068,1.2880766089962477,1.3198282618754604,all
4.0,30.0,3.0,0.5553366005623239,1.3211048473368543,1.3987607095899026,all
4.0,30.0,3.5,0.5172699618983663,1.3213089967526073,1.3956501786535285,all
4.0,30.0,4.0,0.4792420583236386,1.3206716087974917,1.3914438987135211,all
4.0,30.0,4.5,0.4416536773839944,1.3192246646981458,1.3862373009067108,all
4.0,30.0,5.0,0.40488125150118837,1.31701154823907,1.3801358341285448,all
4.0,30.0,5.5,0.3692640988591132,1.31408298077636,1.3732441420173354,all
4.0,30.0,6.0,0.335095970901949,1.310498759255861,1.3656763534767702,all
4.0,30.0,6.5,0.3026175122257907,1.3063198781966985,1.3575340152782378,all
4.0,30.0,7.0,0.2720150240610917,1.301614942704311,1.348930366107668,all
4.0,40.0,3.0,0.6667473305842847,1.3122364583458541,1.4051476609810367,all
4.0,40.0,3.5,0.6310509075234216,1.3148771856629862,1.4054515258417353,all
4.0,40.0,4.0,0.5942071439601498,1.3166793348657908,1.4044533155156822,all
4.0,40.0,4.5,0.5565977140206433,1.3176365878882728,1.4022110183422538,all
4.0,40.0,5.0,0.5186247275287283,1.3177575623826194,1.3988024018036551,all
4.0,40.0,5.5,0.4806950456745554,1.3170645830517516,1.394320464720209,all
4.0,40.0,6.0,0.44320437339932894,1.3155901781668922,1.3888610003864499,all
4.0,40.0,6.5,0.4065240797258451,1.3133779969712693,1.3825318192201819,all
4.0,40.0,7.0,0.37098869500399473,1.3104783090106067,1.3754383874084344,all
4.0,50.0,3.0,0.7646600451707052,1.2969733655705358,1.40128770408838,all
4.0,50.0,3.5,0.7343163340118734,1.301779444384055,1.4053990277918444,all
4.0,50.0,4.0,0.7019491866241983,1.3058594802307424,1.408117322614489,all
4.0,50.0,4.5,0.6678019800846919,1.309167380065109,1.4094497051356514,all
4.0,50.0,5.0,0.632174641484432,1.3116722214735206,1.4094315220871114,all
4.0,50.0,5.5,0.5954129380241912,1.3133565889695786,1.4081104939768305,all
4.0,50.0,6.0,0.5578966471440675,1.3142186983711464,1.405559992147462,all
4.0,50.0,6.5,0.5200240942403568,1.3142690404020478,1.4018599871501003,all
4.0,50.0,7.0,0.48219767590244605,1.3135315527271738,1.397108140485443,all
4.5,10.0,3.0,0.4564942112155682,1.382061300794408,1.4634126136783163,all
4.5,10.0,3.5,0.4159683208040386,1.3796683685673459,1.4558834369151088,all
4.5,10.0,4.0,0.37669619210619254,1.376243870647091,1.4472142667363694,all
4.5,10.0,4.5,0.3390761110596821,1.3718706787976997,1.4375646806420557,all
4.5,10.0,5.0,0.30343449689149604,1.3666416628535623,1.427097448643301,all
4.5,10.0,5.5,0.27002020237609065,1.360656513694485,1.415974296840147,all
4.5,10.0,6.0,0.23900360782460073,1.3540171475679053,1.4043482603766608,all
4.5,10.0,6.5,0.2104803383201868,1.3468249473698959,1.3923615814387926,all
4.5,10.0,7.0,0.18447858045166876,1.339180970818697,1.3801498679615198,all
4.5,20.0,3.0,0.581583321186747,1.377874884374172,1.482468664715335,all
4.5,20.0,3.5,0.5403163612238443,1.3787766185845525,1.4788084053562631,all
4.5,20.0,4.0,0.4988262911454087,1.3785236229080813,1.4735934921606317,all
4.5,20.0,4.5,0.45763555017011304,1.3771560690918787,1.4669683117677323,all
4.5,20.0,5.0,0.41724071341755414,1.374730112829839,1.4590827895144238,all
4.5,20.0,5.5,0.3780935803997866,1.3713176137842094,1.4500994689907367,all
4.5,20.0,6.0,0.34058517991269915,1.3670001308449395,1.4401780871890877,all
4.5,20.0,6.5,0.3050358767262908,1.3618678462481624,1.4294799140469423,all
4.5,20.0,7.0,0.2716900867375025,1.3560166073978046,1.4181638769790879,all
4.5,30.0,3.0,0.6995458550915791,1.3642902198848348,1.4891387071300606,all
4.5,30.0,3.5,0.6620383893927243,1.368450259870354,1.490305245164752,all
4.5,30.0,4.0,0.6228427688355977,1.3714899856208456,1.4896126866834973,all
4.5,30.0,4.5,0.5824182068182249,1.373389456939608,1.4871536717770801,all
4.5,30.0,5.0,0.5412649553819298,1.374149648290165,1.4830349928434303,all
4.5,30.0,5.5,0.4999030786649991,1.3737957504272782,1.477400488075262,all
4.5,30.0,6.0,0.45884724374903685,1.3723678568845636,1.4703878336105451,all
4.5,30.0,6.5,0.41858675349551205,1.369925055897381,1.4621598150532882,all
4.5,30.0,7.0,0.3795653898373803,1.3665374088141986,1.4528745701178076,all
4.5,40.0,3.0,0.7989551646496523,1.3425039962696204,1.4814382126944294,all
4.5,40.0,3.5,0.7685717684664611,1.34942166442522,1.487973249006054,all
4.5,40.0,4.0,0.7355686982463927,1.3554237553388537,1.4925337491517328,all
4.5,40.0,4.5,0.7001821741681907,1.3604290654072095,1.4951306315998427,all
4.5,40.0,5.0,0.6627340181300788,1.3643764683819335,1.4957980461548575,all
4.5,40.0,5.5,0.623621830847321,1.3672284085615378,1.4946105135935412,all
4.5,40.0,6.0,0.5833026540518345,1.3689700932398914,1.4916707892225172,all
4.5,40.0,6.5,0.5422730601675996,1.3696089129416653,1.4871072727734387,all
4.5,40.0,7.0,0.5010463487784014,1.3691708196802947,1.4810573419733972,all
4.5,50.0,3.0,0.8739886530643645,1.3148811388124169,1.458882126046245,all
4.5,50.0,3.5,0.8519656808120134,1.323653828630576,1.4706550456197973,all
4.5,50.0,4.0,0.8271526729316439,1.3318502850213354,1.4806403074764924,all
4.5,50.0,4.5,0.7995278988544995,1.339345523593022,1.488712859333838,all
4.5,50.0,5.0,0.7691522005050081,1.3460273408269852,1.494799515907537,all
4.5,50.0,5.5,0.7361753332057884,1.3518004055717532,1.498876074235683,all
4.5,50.0,6.0,0.7008367496723495,1.3565892530253276,1.5009624615505543,all
4.5,50.0,6.5,0.6634605260483477,1.36034060718466,1.5011213497587057,all
4.5,50.0,7.0,0.6244435096115076,1.3630218417952098,1.4994328929272416,all
5.0,10.0,3.0,0.6109324531743345,1.437396256604637,1.5755649719876632,all
5.0,10.0,3.5,0.5667787176215843,1.4393995056212716,1.5715440738604858,all
5.0,10.0,4.0,0.5220022378781513,1.439864081790417,1.5653668815250554,all
5.0,10.0,4.5,0.47726301752135564,1.4388331607001499,1.557232753273189,all
5.0,10.0,5.0,0.43320125818235355,1.4363779266075891,1.5473617867065885,all
5.0,10.0,5.5,0.39040694374691104,1.4325927553128825,1.5359863529458397,all
5.0,10.0,6.0,0.3493949250928864,1.427587918743231,1.5233354740049965,all
5.0,10.0,6.5,0.3105885428568147,1.421488473489917,1.5096445730984882,all
5.0,10.0,7.0,0.2743097946896486,1.4144261989413935,1.4951371607317465,all
5.0,20.0,3.0,0.7336224199063976,1.417497864422534,1.5815673340135594,all
5.0,20.0,3.5,0.6950051773472368,1.4237076198872871,1.5842042516723598,all
5.0,20.0,4.0,0.6540387150768082,1.428476151062872,1.58425849800259,all
5.0,20.0,4.5,0.6112435036828272,1.431754848421004,1.5818520221827166,all
5.0,20.0,5.0,0.5672151342522765,1.4335306664186964,1.5771493936280354,all
5.0,20.0,5.5,0.5225930854292307,1.4338218959877747,1.570335984811997,all
5.0,20.0,6.0,0.4780282890826609,1.4326780620539952,1.5616301540150164,all
5.0,20.0,6.5,0.4341495969877067,1.430172198643654,1.5512546647423395,all
5.0,20.0,7.0,0.3915351789636416,1.4263980475022504,1.5394413695233247,all
5.0,30.0,3.0,0.8320192183200437,1.3875483256581373,1.5679673601571518,all
5.0,30.0,3.5,0.8024472868967522,1.3971010737382779,1.5779600138903573,all
5.0,30.0,4.0,0.7696419934456876,1.4055613684966497,1.585248213360724,all
